Asilabilir_Engel_Seviyesi,Haritalandirma,Hazne_Kapasitesi,Uygulama_Uzerinden_Kontrol,Yer_Silme_Ozelligi,Sarjli_Kullanim_Suresi,Fiyat,marka
2.0,3,3,0,0,3,9299.0,123
2.0,2,3,0,0,1,18499.0,86
2.0,2,3,0,0,1,17099.0,86
2.0,2,3,0,0,1,14499.0,89
1.0,3,3,0,0,1,14599.0,86
2.0,2,3,0,0,1,10390.0,36
2.0,2,0,0,0,1,11299.0,79
2.0,2,3,0,0,1,7999.0,95
2.0,1,4,0,0,3,8470.0,123
2.0,2,0,0,0,1,11499.0,123
2.0,2,4,0,0,1,11399.0,123
2.0,3,0,0,0,1,28999.0,23
2.0,3,4,0,0,3,8850.0,123
2.0,3,3,0,0,3,3999.0,111
2.0,2,3,0,0,1,14500.0,86
4.0,3,3,0,0,1,12899.0,23
2.0,3,3,0,0,3,12149.0,123
2.0,2,4,0,0,1,9060.0,123
2.0,3,3,0,0,3,9299.0,123
2.0,3,0,1,0,1,29999.0,23
2.0,3,3,0,0,1,6199.0,0
2.0,2,3,0,0,1,5895.0,92
2.0,3,4,0,0,1,8700.0,0
1.0,4,3,1,1,1,19999.0,86
2.0,2,3,0,0,1,6930.0,49
2.0,2,3,0,0,1,5999.0,28
3.0,0,3,0,0,1,5558.0,119
2.0,2,3,0,0,1,43000.0,86
2.0,0,0,0,0,1,5495.0,59
2.0,3,3,0,0,1,16519.0,86
2.0,2,3,0,0,1,7999.0,95
4.0,3,3,0,0,1,12899.0,123
2.0,3,4,0,0,1,4840.0,98
2.0,3,3,0,0,3,7299.0,47
2.0,3,3,0,0,3,8626.0,105
2.0,2,3,0,0,1,47500.0,86
2.0,2,3,0,0,1,53732.0,126
2.0,3,3,0,0,1,18999.0,79
2.0,3,3,0,0,1,11349.0,23
2.0,3,3,0,0,1,9249.0,92
2.0,2,3,0,0,1,11999.0,79
2.0,2,3,0,0,1,6999.0,64
1.0,3,0,0,0,1,8899.0,23
2.0,3,3,0,0,1,7920.0,40
2.0,2,3,0,0,1,7799.0,6
2.0,3,0,0,0,1,28519.0,86
2.0,3,0,0,0,1,37805.0,86
2.0,3,4,0,0,3,7720.0,47
2.0,3,0,0,0,3,10425.0,105
4.0,3,3,0,0,1,12899.0,23
2.0,3,3,0,0,1,16999.0,79
2.0,2,3,0,0,1,13999.0,123
2.0,3,3,0,0,1,11799.0,128
2.0,3,3,0,0,1,18885.0,79
2.0,2,3,0,0,1,16519.0,86
2.0,2,3,0,0,1,7377.0,121
2.0,2,3,0,0,1,8379.0,119
2.0,3,0,0,1,1,27799.0,123
2.0,3,3,0,0,1,13997.0,36
2.0,2,3,0,0,1,16079.0,57
2.0,2,3,0,0,1,55999.0,86
2.0,3,3,0,0,1,8399.0,128
2.0,2,4,0,0,1,8299.0,123
2.0,3,3,0,0,3,13795.0,88
2.0,3,3,0,0,1,14849.0,6
2.0,0,3,0,0,1,5590.0,40
2.0,3,3,0,0,1,19195.0,79
3.0,0,3,0,0,1,8880.0,119
3.0,3,0,0,0,1,13999.0,105
2.0,2,3,0,0,1,7999.0,23
2.0,3,3,0,0,1,7447.0,103
1.0,4,2,0,1,0,5499.0,86
2.0,3,2,0,0,1,22999.0,50
2.0,3,3,0,0,3,8885.0,119
2.0,2,3,0,0,1,8400.0,123
2.0,3,3,0,0,1,29999.0,86
2.0,2,3,0,0,1,12199.0,28
3.0,0,3,0,0,1,9839.0,23
2.0,2,3,0,0,1,9999.0,103
4.0,3,3,0,0,1,21999.0,86
2.0,3,4,0,0,1,5919.0,100
2.0,2,3,0,0,1,9799.0,123
2.0,2,3,0,0,1,76794.0,119
2.0,4,0,1,0,2,2099.0,46
2.0,4,3,0,1,3,3980.0,118
2.0,1,4,0,0,3,8850.0,123
2.0,3,0,0,1,1,10879.0,23
2.0,0,3,0,0,1,11799.0,57
2.0,3,0,0,0,1,45299.0,86
2.0,3,4,0,0,1,8999.0,103
2.0,3,0,0,0,1,28999.0,23
2.0,3,3,0,0,1,11999.0,121
2.0,2,3,0,0,1,24799.0,86
1.0,4,3,0,0,3,2969.0,127
2.0,3,4,0,0,1,11455.0,23
2.0,2,3,0,0,1,6950.0,103
1.0,4,0,1,1,0,8759.0,49
2.0,3,3,0,0,1,13499.0,36
4.0,3,0,0,0,1,7299.0,47
4.0,3,0,0,0,1,484030.0,23
2.0,2,0,0,0,1,12999.0,55
2.0,3,4,0,0,1,7579.0,118
2.0,3,3,0,0,1,12499.0,64
2.0,2,4,0,0,1,18999.0,123
2.0,2,3,0,0,1,54518.0,35
2.0,3,2,0,0,1,30000.0,64
2.0,2,3,0,0,1,11999.0,6
2.0,3,3,0,0,1,14199.0,123
2.0,2,3,0,0,1,9999.0,77
2.0,1,3,0,1,1,26999.0,68
1.0,4,0,1,0,1,48299.0,35
2.0,2,3,0,0,1,6549.0,0
2.0,3,3,0,0,1,8289.0,11
2.0,2,3,0,0,1,9399.0,28
2.0,3,2,0,0,1,14399.0,11
2.0,3,2,0,0,1,20500.0,86
2.0,3,4,0,0,1,7179.0,100
2.0,3,3,0,0,1,194645.0,123
4.0,3,4,0,0,1,8739.0,36
1.0,4,3,0,1,1,7490.0,49
3.0,3,3,0,0,1,377999.0,79
2.0,3,3,0,0,1,18699.0,105
4.0,3,4,0,0,1,9999.0,123
2.0,2,3,0,0,1,9899.0,6
2.0,3,0,0,0,1,13099.0,123
2.0,2,3,0,0,1,17349.0,55
2.0,3,0,1,0,1,29999.0,86
1.0,3,0,0,1,3,289000.0,72
4.0,3,3,0,0,1,20500.0,86
2.0,3,3,0,0,1,15000.0,6
3.0,3,4,0,1,1,9999.0,47
2.0,2,3,0,0,1,12499.0,119
3.0,3,4,0,0,1,9579.0,123
1.0,4,0,1,1,3,2100.0,102
2.0,3,4,0,0,3,7399.0,47
2.0,3,3,0,0,1,16999.0,47
2.0,3,4,0,0,1,27999.0,64
2.0,2,3,0,0,1,10699.0,37
2.0,3,3,0,0,1,14189.0,123
2.0,3,3,0,0,1,21000.0,57
2.0,4,3,0,0,1,5599.0,64
2.0,2,3,0,0,1,15999.0,71
2.0,2,3,0,0,1,31145.0,55
2.0,3,0,0,0,1,12433.0,33
2.0,3,2,0,0,1,222179.0,79
2.0,3,3,0,0,1,9070.0,123
3.0,4,0,0,0,1,692382.0,65
4.0,3,3,0,0,1,8199.0,67
2.0,2,3,0,0,1,19999.0,86
2.0,3,3,0,0,3,9617.0,123
2.0,2,3,0,0,1,194999.0,23
2.0,3,3,0,0,1,9999.0,11
2.0,2,3,0,0,1,8999.0,11
2.0,3,2,0,0,1,19450.0,79
2.0,4,4,1,0,3,5999.0,83
2.0,4,1,0,0,1,7950.0,6
2.0,3,1,0,0,1,11090.0,112
2.0,3,3,0,0,3,10899.0,5
2.0,3,0,0,0,1,12499.0,119
2.0,2,3,0,0,1,2699.0,57
2.0,2,4,0,0,1,15599.0,123
2.0,3,0,0,0,1,12099.0,56
1.0,4,0,0,1,3,12350.0,28
1.0,4,0,0,0,0,209999.0,45
2.0,2,3,0,0,1,14900.0,40
2.0,2,0,0,0,1,8699.0,123
2.0,2,3,0,0,1,15599.0,47
2.0,2,3,0,0,1,13599.0,55
2.0,3,3,0,0,1,25999.0,86
2.0,2,3,0,0,1,5549.0,75
4.0,3,0,0,0,1,20259.0,86
2.0,2,3,0,0,1,8299.0,119
2.0,2,3,0,0,1,8499.0,11
2.0,3,3,0,0,1,87490.0,6
4.0,3,0,0,0,1,6366.0,75
2.0,2,3,0,0,1,1999.0,42
1.0,3,3,0,0,1,275489.0,79
1.0,4,0,0,0,1,208999.0,45
2.0,1,3,0,1,1,19799.0,68
2.0,3,3,0,0,1,193535.0,123
2.0,3,3,0,0,1,9870.0,37
2.0,0,3,0,0,3,11599.0,40
3.0,3,4,0,0,1,18749.0,123
2.0,2,3,0,0,1,45000.0,86
2.0,3,3,0,0,1,16899.0,105
2.0,3,4,0,0,1,7799.0,47
3.0,4,3,1,1,3,6999.0,13
2.0,3,3,0,0,3,29899.0,105
2.0,0,3,0,0,3,20499.0,55
1.0,3,2,0,0,1,8999.0,126
2.0,2,3,0,0,1,10999.0,123
2.0,2,3,0,0,1,13999.0,23
2.0,3,4,0,0,3,4999.0,22
2.0,3,3,0,0,1,16899.0,105
2.0,2,3,0,0,1,7999.0,56
2.0,3,4,0,0,1,9849.0,23
1.0,3,3,0,0,1,14149.0,79
4.0,3,0,0,0,1,36849.0,86
2.0,0,0,0,0,2,7499.0,59
2.0,2,3,0,0,1,12990.0,6
2.0,3,3,0,0,1,29999.0,79
2.0,3,3,0,0,1,19000.0,86
2.0,3,0,1,0,1,29999.0,23
2.0,0,3,0,0,3,5199.0,88
3.0,0,0,0,0,2,19999.0,79
3.0,3,3,0,0,1,47501.0,79
2.0,2,2,0,0,1,55999.0,86
2.0,0,4,0,0,3,80352.0,5
2.0,2,3,0,0,1,10999.0,8
2.0,2,3,0,0,1,12669.0,64
2.0,3,2,0,0,1,18990.0,79
2.0,3,3,0,0,1,16899.0,105
1.0,3,0,0,1,1,98441.0,0
2.0,3,3,0,0,1,12999.0,128
2.0,3,3,0,0,1,25999.0,123
4.0,3,3,0,0,1,355490.0,36
2.0,3,3,0,0,3,13177.0,123
1.0,4,3,1,0,1,29990.0,17
3.0,0,0,0,0,1,4864.0,58
2.0,2,3,0,0,1,10420.0,6
2.0,0,3,0,0,1,8295.0,40
2.0,2,0,0,0,1,12999.0,23
2.0,2,3,0,0,1,16999.0,64
4.0,0,3,0,0,1,8999.0,40
2.0,2,3,0,0,1,177999.0,45
2.0,0,1,0,0,1,13399.0,118
2.0,2,3,0,0,1,36792.0,68
2.0,2,3,0,0,1,4980.0,47
2.0,3,4,0,0,1,10490.0,118
2.0,1,3,0,0,1,4990.0,58
2.0,3,4,0,0,3,11999.0,123
2.0,4,3,0,0,1,10600.0,36
2.0,3,0,0,0,1,36889.0,86
2.0,2,4,0,0,1,122041.0,119
2.0,3,0,0,0,1,4679.0,123
2.0,2,3,0,0,1,6259.0,48
2.0,2,3,0,0,1,11695.0,119
2.0,2,3,0,0,1,5952.0,106
2.0,3,3,0,0,3,18599.0,123
4.0,3,4,0,0,1,19999.0,36
2.0,3,3,0,0,1,16699.0,123
2.0,1,4,0,0,3,9888.0,123
2.0,2,3,0,0,1,8999.0,11
4.0,3,3,0,0,1,10400.0,90
2.0,3,3,0,0,1,19879.0,123
2.0,2,3,0,0,1,9595.0,40
4.0,3,3,0,0,1,10999.0,110
2.0,0,3,0,0,3,15499.0,55
3.0,0,0,0,0,2,25150.0,79
2.0,3,4,0,0,1,21999.0,7
4.0,1,0,0,0,1,5709.0,28
4.0,0,3,0,0,1,5999.0,0
2.0,0,4,0,0,1,188731.0,126
2.0,3,3,0,0,1,20979.0,57
2.0,2,3,0,0,1,14999.0,6
2.0,2,3,0,0,1,109999.0,45
4.0,3,3,0,0,1,10176.0,36
2.0,0,0,0,1,3,12899.0,55
2.0,2,3,0,0,1,8999.0,47
3.0,3,3,0,0,1,44899.0,79
2.0,3,3,0,0,1,19999.0,64
2.0,2,3,0,0,1,8990.0,100
2.0,3,3,0,0,1,193705.0,123
3.0,4,0,0,1,1,6199.0,103
4.0,3,0,0,1,3,17799.0,55
2.0,3,3,0,0,1,21769.0,123
2.0,2,3,0,0,1,15000.0,56
2.0,2,3,0,0,1,15999.0,23
1.0,4,0,1,1,2,2100.0,102
2.0,4,3,0,0,1,8250.0,11
2.0,2,3,0,0,1,19999.0,55
4.0,3,0,0,0,1,20849.0,86
2.0,2,3,0,0,1,12999.0,123
2.0,3,3,0,0,1,305606.0,79
2.0,3,3,0,0,1,10699.0,128
3.0,1,0,0,0,1,11100.0,123
2.0,1,0,0,0,2,23299.0,6
2.0,2,0,0,0,1,1999.0,42
2.0,4,3,0,0,2,6299.0,126
2.0,3,4,0,0,1,17499.0,23
2.0,3,3,0,0,1,33023.0,79
2.0,3,3,0,0,3,5484.0,75
2.0,3,3,0,0,3,14899.0,123
2.0,1,4,0,0,1,11149.0,123
2.0,3,3,0,0,1,14000.0,56
1.0,3,4,0,1,3,9987.0,33
2.0,3,3,0,1,1,10999.0,110
1.0,3,0,1,0,2,19799.0,56
2.0,3,2,0,0,1,17499.0,11
2.0,2,3,0,0,1,115441.0,48
2.0,0,3,0,0,1,14449.0,126
2.0,4,4,0,1,3,11999.0,55
2.0,3,3,0,0,1,12999.0,64
2.0,3,3,0,0,1,188889.0,79
2.0,3,0,0,0,1,13599.0,123
2.0,2,3,0,0,1,6999.0,61
2.0,0,3,0,1,1,9599.0,109
1.0,3,0,0,0,1,5964.0,98
4.0,4,0,0,0,3,13979.0,57
2.0,3,0,0,0,1,12950.0,30
1.0,3,0,0,1,3,19000.0,57
2.0,3,0,0,0,1,13799.0,33
2.0,3,3,0,0,1,8250.0,11
2.0,2,0,0,0,1,1999.0,42
3.0,4,0,1,1,1,7890.0,18
4.0,0,4,0,0,3,14799.0,57
1.0,3,3,0,0,3,18999.0,126
2.0,3,0,0,0,1,15999.0,79
2.0,2,3,0,0,1,10599.0,8
2.0,3,0,0,0,1,14799.0,11
2.0,3,3,0,0,1,12750.0,119
3.0,3,3,0,0,1,345489.0,79
2.0,3,4,0,1,1,7800.0,112
2.0,3,0,0,0,1,151441.0,79
2.0,3,2,0,0,1,20000.0,79
2.0,1,0,0,0,2,23299.0,6
2.0,2,3,0,0,1,16998.0,67
2.0,2,3,0,0,1,8490.0,30
2.0,3,3,0,0,1,8250.0,11
2.0,3,3,0,0,1,999.0,50
2.0,3,3,0,0,1,13299.0,11
2.0,0,4,0,1,1,4359.0,82
3.0,3,3,0,0,1,47589.0,79
2.0,2,3,0,0,1,9499.0,64
2.0,3,0,0,0,1,11399.0,11
2.0,2,3,0,0,1,5499.0,51
2.0,3,3,0,0,1,156241.0,79
2.0,3,3,0,0,1,16799.0,123
2.0,3,0,0,0,1,28919.0,86
3.0,0,0,0,0,2,34999.0,79
1.0,4,0,1,1,3,1955.0,124
2.0,3,3,0,0,1,445441.0,79
2.0,2,3,0,0,1,6774.0,12
2.0,3,3,0,0,1,29899.0,79
2.0,3,3,0,0,3,21799.0,79
2.0,0,3,0,0,1,83441.0,40
2.0,1,3,0,0,3,10999.0,123
2.0,2,3,0,0,1,7899.0,103
1.0,4,0,1,1,1,1999.0,42
4.0,0,3,0,1,1,12699.0,109
2.0,4,0,1,1,0,5953.0,106
3.0,3,3,0,0,1,44899.0,79
1.0,3,3,0,0,3,84676.0,126
2.0,3,3,0,0,1,12499.0,64
3.0,0,0,0,0,2,21999.0,79
2.0,2,3,0,0,1,9999.0,69
2.0,3,3,0,0,1,20899.0,79
4.0,4,3,0,0,1,21999.0,57
1.0,3,3,0,0,1,156813.0,79
2.0,2,3,0,0,1,6600.0,75
2.0,1,4,0,0,1,15999.0,123
2.0,1,0,0,0,2,351999.0,6
3.0,3,0,0,0,1,16999.0,79
2.0,2,0,0,0,1,49990.0,99
3.0,1,4,0,0,3,9888.0,123
1.0,3,2,0,1,1,219000.0,72
2.0,3,0,0,0,1,12999.0,123
1.0,4,3,0,0,1,115441.0,48
2.0,3,3,0,0,1,9499.0,119
2.0,1,0,0,0,2,334999.0,6
2.0,4,3,0,0,1,6999.0,110
3.0,0,0,0,0,2,215999.0,79
2.0,3,3,0,0,1,39899.0,79
3.0,3,3,0,0,1,242990.0,79
