Asilabilir_Engel_Seviyesi,Haritalandirma,Hazne_Kapasitesi,Uygulama_Uzerinden_Kontrol,Yer_Silme_Ozelligi,Sarjli_Kullanim_Suresi,Fiyat,marka
2.0,3,4,0,0,3,9999.0,123
2.0,3,3,0,0,1,39899.0,79
1.0,3,0,0,0,3,11799.0,48
2.0,3,3,0,0,1,16799.0,123
2.0,3,3,0,0,3,10769.0,123
2.0,2,3,0,0,1,10799.0,61
2.0,2,3,0,0,1,330.0,57
2.0,3,3,0,0,1,12399.0,123
2.0,3,0,0,0,3,14299.0,123
2.0,3,0,0,0,1,17499.0,79
3.0,3,1,0,0,1,10999.0,91
2.0,3,3,0,0,1,12999.0,123
3.0,0,0,0,0,2,21999.0,79
1.0,3,3,0,0,1,23000.0,33
2.0,1,3,0,0,1,38043.0,28
1.0,4,0,1,1,1,1999.0,42
2.0,3,3,0,0,3,17399.0,123
2.0,3,3,0,0,1,29899.0,79
2.0,3,3,0,0,1,10299.0,123
2.0,3,0,0,0,3,12999.0,123
2.0,3,3,0,0,1,40000.0,79
2.0,3,4,0,0,1,269999.0,79
2.0,3,0,0,0,1,6650.0,119
2.0,3,0,0,1,1,14169.0,48
2.0,3,0,0,0,1,18599.0,11
2.0,2,3,0,0,1,7550.0,38
2.0,2,3,0,0,1,8999.0,119
2.0,3,3,0,0,1,9725.0,123
4.0,3,0,0,0,2,508.0,57
1.0,4,0,1,1,1,64009.0,27
1.0,3,0,0,1,1,305590.0,28
2.0,1,3,0,0,3,9799.0,123
2.0,1,0,0,0,2,346999.0,6
2.0,0,3,0,0,3,119840.0,122
2.0,3,4,0,1,3,115521.0,30
2.0,2,3,0,0,1,10299.0,123
2.0,3,3,1,0,3,19499.0,119
2.0,3,3,0,0,1,36999.0,79
2.0,3,0,0,0,1,11490.0,120
2.0,3,3,0,0,1,12899.0,119
2.0,3,3,0,0,1,16799.0,123
2.0,3,3,0,0,3,17599.0,123
2.0,3,0,0,0,3,17599.0,123
2.0,3,3,0,0,3,17899.0,123
1.0,0,0,0,1,1,24995.0,69
2.0,2,3,0,0,1,5899.0,64
2.0,2,3,0,0,1,12999.0,64
2.0,3,4,0,0,1,7500.0,98
2.0,3,3,0,0,1,35000.0,79
2.0,3,3,0,0,1,29899.0,79
2.0,3,3,0,0,1,29899.0,79
2.0,3,3,0,0,3,21799.0,79
2.0,3,3,0,0,1,26999.0,66
1.0,4,0,1,1,1,121670.0,112
2.0,3,4,0,0,1,204990.0,112
2.0,3,4,0,0,3,10500.0,97
1.0,3,3,0,0,1,12999.0,123
3.0,3,0,0,0,1,246290.0,79
2.0,2,3,0,0,1,9499.0,64
2.0,3,3,0,0,3,12999.0,123
2.0,3,3,0,0,3,20599.0,123
1.0,4,0,1,1,3,2379.0,124
2.0,2,3,0,0,1,1399.0,43
4.0,3,3,0,0,1,19418.0,94
4.0,3,3,0,0,3,11899.0,113
2.0,3,3,0,0,3,21799.0,79
1.0,1,0,0,0,3,12499.0,122
4.0,3,3,0,0,1,26599.0,79
3.0,3,3,0,0,1,17299.0,79
2.0,3,3,0,0,1,9999.0,116
2.0,0,1,0,0,1,11349.0,19
2.0,3,3,0,0,1,381189.0,79
2.0,3,3,0,0,1,34999.0,79
2.0,3,3,0,0,1,34999.0,79
2.0,3,3,0,0,1,34999.0,79
3.0,0,0,0,0,2,219999.0,79
3.0,0,0,0,0,2,217999.0,79
3.0,0,0,0,0,2,204999.0,79
3.0,0,0,0,0,2,209999.0,79
3.0,0,0,0,0,2,211999.0,79
3.0,0,0,0,0,2,215999.0,79
3.0,0,0,0,0,2,213999.0,79
3.0,0,0,0,0,2,217999.0,79
3.0,0,0,0,0,2,323999.0,79
3.0,0,0,0,0,2,337999.0,79
3.0,0,0,0,0,2,339999.0,79
3.0,0,0,0,0,2,331999.0,79
3.0,0,0,0,0,2,335999.0,79
3.0,0,0,0,0,2,339999.0,79
3.0,0,0,0,0,2,337999.0,79
1.0,3,2,0,0,3,27499.0,79
1.0,3,2,0,0,3,24522.0,79
3.0,3,0,0,0,2,92999.0,40
3.0,3,0,0,0,2,99999.0,40
4.0,3,0,0,0,2,389.0,57
4.0,3,3,0,0,1,27650.0,79
4.0,3,3,0,0,1,28650.0,79
4.0,3,3,0,0,1,26999.0,79
4.0,3,0,0,0,2,22299.0,79
4.0,3,3,0,0,3,22999.0,79
4.0,3,3,0,0,3,23499.0,79
3.0,4,0,1,0,1,14950.0,57
2.0,0,3,0,0,1,7499.0,119
2.0,3,3,0,0,1,23529.0,79
2.0,3,3,0,0,1,28599.0,40
2.0,4,3,0,1,3,8250.0,39
1.0,3,3,0,0,1,12499.0,119
2.0,3,3,0,0,1,16599.0,119
2.0,3,3,0,0,1,12399.0,119
2.0,3,3,0,0,1,12588.0,119
2.0,3,4,0,0,1,13000.0,112
1.0,4,0,1,1,1,9990.0,97
1.0,4,0,0,0,1,12999.0,70
2.0,3,3,0,0,1,285440.0,79
1.0,0,3,0,0,3,257999.0,6
2.0,3,3,0,0,1,13149.0,11
1.0,0,3,1,1,3,11857.0,32
3.0,0,0,0,0,2,312999.0,79
3.0,0,0,0,0,2,333999.0,79
2.0,1,0,0,0,2,28999.0,6
1.0,1,0,0,0,1,10000.0,60
3.0,3,3,0,0,1,20499.0,25
2.0,3,4,0,0,1,10130.0,103
2.0,3,3,0,0,1,19999.0,79
2.0,0,0,0,0,1,9199.0,109
1.0,4,3,1,1,1,10799.0,20
2.0,3,3,0,1,1,7499.0,103
2.0,0,3,0,0,1,15000.0,6
2.0,3,3,0,0,1,36999.0,79
2.0,3,3,0,0,1,36999.0,79
2.0,3,3,0,0,1,36999.0,79
2.0,3,3,0,0,1,36999.0,79
2.0,0,0,0,0,3,165441.0,40
4.0,3,3,0,0,1,11999.0,81
2.0,2,3,0,0,1,6990.0,82
4.0,3,3,0,0,1,26899.0,79
2.0,3,3,0,0,1,15750.0,25
1.0,3,0,0,0,1,17499.0,126
2.0,3,4,0,0,1,9999.0,84
2.0,2,0,0,0,1,179999.0,45
2.0,3,3,0,0,3,21799.0,79
3.0,0,0,0,0,2,32999.0,79
4.0,3,3,0,0,1,27999.0,79
4.0,3,3,0,0,3,22199.0,79
2.0,2,3,0,0,1,49980.0,108
1.0,4,4,0,1,1,1390.0,103
2.0,2,0,0,0,1,24995.0,49
2.0,2,4,0,0,1,12750.0,119
2.0,3,3,0,0,1,15750.0,62
2.0,3,3,0,1,1,127178.0,16
2.0,4,3,1,1,3,5999.0,54
2.0,2,3,0,0,1,11500.0,116
3.0,3,4,0,0,1,10500.0,25
4.0,3,3,0,0,1,229999.0,79
2.0,3,3,0,0,1,34999.0,79
3.0,0,0,0,0,2,317999.0,79
2.0,3,3,0,0,1,19999.0,79
2.0,3,3,0,0,1,299.0,50
2.0,3,0,0,0,1,399.0,50
2.0,3,3,0,0,1,299.0,50
2.0,3,0,0,0,1,299.0,50
2.0,3,0,0,0,1,299.0,50
2.0,3,0,0,0,1,199.0,50
2.0,3,3,0,1,1,10500.0,103
1.0,4,0,0,1,1,2609.0,63
2.0,3,3,0,0,1,6900.0,44
1.0,4,0,0,1,1,3501.0,63
1.0,4,0,0,1,1,2609.0,63
2.0,3,0,0,0,1,129975.0,9
2.0,3,0,0,0,1,142059.0,9
2.0,0,3,0,1,3,6000.0,82
2.0,3,3,0,0,1,7793.0,82
2.0,3,3,0,0,3,89999.0,45
2.0,3,0,0,1,3,11468.0,117
2.0,3,0,0,0,1,95441.0,119
2.0,3,3,0,0,1,16199.0,79
2.0,2,3,0,0,1,14450.0,57
2.0,3,3,0,0,1,34999.0,79
3.0,0,0,0,0,2,212999.0,79
3.0,0,0,0,0,2,219999.0,79
3.0,0,0,0,0,2,326999.0,79
3.0,0,0,0,0,2,329999.0,79
3.0,0,0,0,0,2,333999.0,79
3.0,0,0,0,0,2,335999.0,79
3.0,3,0,0,0,2,96999.0,40
4.0,3,3,0,0,3,24999.0,79
2.0,3,3,0,0,1,219999.0,45
2.0,2,3,0,0,1,159.0,6
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,3,0,0,0,2,9999.0,40
4.0,3,3,0,0,1,259999.0,79
4.0,3,3,0,0,1,28599.0,79
4.0,3,3,0,0,1,29499.0,79
4.0,3,3,0,0,1,29499.0,79
4.0,3,3,0,0,1,29499.0,79
4.0,3,0,0,0,2,21999.0,79
2.0,4,3,1,0,1,9499.0,40
2.0,0,1,0,0,1,9999.0,1
1.0,3,3,0,0,2,190.0,115
2.0,3,0,1,0,3,11899.0,117
1.0,4,4,0,1,1,142390.0,101
1.0,4,4,0,1,1,163780.0,101
1.0,4,4,0,1,1,179600.0,2
1.0,4,4,0,1,1,235270.0,2
1.0,4,4,0,1,1,126860.0,2
2.0,3,3,0,1,1,186990.0,76
2.0,3,3,0,0,1,10500.0,25
2.0,3,0,0,0,1,13449.0,25
2.0,3,0,0,0,1,9300.0,25
2.0,3,3,0,1,1,5295.0,76
1.0,4,0,1,0,1,49990.0,99
3.0,1,1,0,0,1,2999.0,29
3.0,1,1,0,0,1,135.0,15
2.0,3,4,0,1,3,164290.0,34
2.0,3,4,0,0,3,164290.0,34
2.0,2,3,0,0,1,67436.0,3
2.0,2,3,0,0,1,57919.0,3
2.0,3,4,0,0,1,9999.0,24
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
2.0,3,3,0,0,1,16999.0,11
1.0,4,0,1,1,0,6749.0,78
3.0,1,1,0,0,1,21582.0,96
1.0,4,0,1,1,2,874.0,119
2.0,3,3,0,0,1,16599.0,119
2.0,3,3,0,0,1,16599.0,119
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,19999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,32999.0,79
4.0,3,3,0,0,1,279999.0,79
4.0,3,3,0,0,1,294999.0,79
3.0,4,0,1,1,2,125430.0,87
2.0,3,3,0,0,1,11399.0,125
3.0,0,0,0,0,2,21999.0,79
4.0,3,3,0,0,1,29599.0,79
2.0,3,3,0,0,1,232240.0,79
2.0,3,3,0,0,1,278441.0,79
3.0,4,0,1,0,1,5952.0,106
4.0,3,3,0,0,1,71111.0,51
2.0,3,3,0,0,1,21799.0,79
2.0,3,3,0,0,1,21799.0,79
2.0,2,3,0,0,1,16999.0,64
1.0,4,0,0,1,1,9399.0,44
2.0,3,4,0,0,1,5709.0,4
2.0,3,4,0,0,3,149999.0,45
3.0,0,0,0,0,2,34999.0,79
4.0,3,3,0,0,3,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,199999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
4.0,3,3,0,0,1,28499.0,79
1.0,4,0,0,1,1,10400.0,44
2.0,3,4,0,1,3,167880.0,66
4.0,3,3,0,0,1,27999.0,79
2.0,3,3,1,0,1,9400.0,104
2.0,3,3,0,0,1,9300.0,31
1.0,3,4,0,1,3,15285.0,93
2.0,2,3,0,0,1,11742.0,119
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,3,0,0,0,2,9999.0,40
3.0,3,0,0,0,2,9999.0,40
2.0,3,3,0,0,1,15750.0,79
3.0,0,0,0,0,2,21999.0,79
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,0,3,0,0,1,6758.0,80
1.0,4,0,0,1,1,3711.0,63
2.0,3,3,0,0,3,6910.0,73
1.0,0,0,0,0,1,6758.0,21
1.0,0,0,0,0,1,6758.0,21
2.0,2,3,0,0,1,85990.0,26
2.0,3,0,0,0,1,11750.0,82
2.0,3,3,0,0,1,242999.0,79
2.0,3,3,0,0,1,26999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
4.0,3,0,0,0,2,21999.0,79
4.0,3,0,0,0,2,21999.0,79
2.0,3,3,0,0,1,298541.0,79
2.0,3,3,0,0,1,33160.0,79
1.0,0,0,0,0,0,6758.0,80
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,21999.0,79
4.0,3,3,0,0,1,29499.0,79
2.0,3,3,0,0,1,18599.0,79
2.0,0,3,0,0,1,9237.0,114
2.0,0,3,0,0,1,11692.0,107
2.0,3,3,0,1,1,8300.0,76
2.0,3,3,0,0,1,12999.0,76
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,0,0,7161.0,35
4.0,4,0,1,0,1,64511.0,74
3.0,4,0,0,0,1,1590.0,85
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
4.0,3,3,0,0,1,299999.0,79
3.0,3,3,0,0,1,150441.0,119
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,3,0,0,0,2,9999.0,40
2.0,2,2,0,0,1,189999.0,52
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,36999.0,79
3.0,0,0,0,0,2,36999.0,79
3.0,0,0,0,0,2,36999.0,79
3.0,0,0,0,0,2,36999.0,79
2.0,3,3,0,0,1,248140.0,79
2.0,3,3,0,0,1,21799.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
4.0,3,3,0,0,1,29999.0,79
3.0,0,0,0,0,2,37999.0,79
4.0,3,3,0,0,3,22999.0,79
2.0,3,2,0,0,1,24899.0,79
2.0,3,3,0,0,1,26999.0,79
2.0,3,3,0,0,1,34999.0,79
1.0,4,0,1,1,1,775.0,10
1.0,0,3,0,0,3,10900.0,51
3.0,0,0,0,0,2,34999.0,79
3.0,3,0,0,0,2,9999.0,40
4.0,3,3,0,0,3,21999.0,79
1.0,4,0,1,1,2,14299.0,53
2.0,3,3,0,0,1,16999.0,41
2.0,3,3,0,0,1,26999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
2.0,2,3,0,0,1,65894.0,3
2.0,2,4,0,0,1,8835.0,22
3.0,0,0,0,0,2,32999.0,79
2.0,3,3,0,0,1,26999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
2.0,3,3,0,0,1,34999.0,79
2.0,3,3,0,0,1,26999.0,79
2.0,3,3,0,0,1,200.0,6
